flow_duration,Rate,Number,IAT,Tot size,label
52.760724091529845,24.57486760581004,13.5,166519259.8850791,522.6,BenignTraffic
7.244028210639954,74.74010373810252,5.5,0.001418399810791,1806.8,BenignTraffic
18.576602387428284,88.26338882185628,5.5,0.0059841156005859,1336.1,BenignTraffic
1.6659589529037475,61.52197322303382,13.5,166521904.08203572,66.0,BenignTraffic
43.6575421333313,23.15657850548815,13.5,166519577.0094565,723.5,BenignTraffic
79.13641874790191,65.53872435306599,13.5,166521727.96325913,66.0,BenignTraffic
26.54474895000458,73.11502749303267,5.5,0.004077410697937,509.4,BenignTraffic
39.3041656255722,55.080032200670686,13.5,166525434.0360504,1086.2,BenignTraffic
19.041056966781618,32.644587524495954,5.5,0.0052618026733398,55.6,BenignTraffic
21.074173164367675,75.84414777749349,5.5,0.0086611032485961,76.6,BenignTraffic
36.60444722175598,5.984876294604804,13.5,166522913.0113798,89.6,BenignTraffic
7.009887099266052,205.8928833427609,5.5,0.0012248992919921,713.8,BenignTraffic
123.97343771457672,53.89966810997048,13.5,166522867.76783532,63.6,BenignTraffic
83.47407643795013,7.745615935369875,13.5,166519983.0997796,123.6,BenignTraffic
22.953661847114564,78.9792035908379,5.5,0.0065990924835205,73.8,BenignTraffic
51.64192163944245,95.32759289734932,5.5,0.0059426069259643,827.4,BenignTraffic
20.975359892845155,27.7766974118678,13.5,166518554.00569743,310.9,BenignTraffic
35.68464722633362,18.182288412379982,5.5,0.0101787090301513,380.8,BenignTraffic
23.07357413768768,71.18531753264622,5.5,0.0009700059890747,1079.6,BenignTraffic
37.15195660591125,33.15243961364256,13.5,166521165.5371682,77.8,BenignTraffic
24.17141890525818,38.08195003238915,5.5,0.0027780055999755,66.0,BenignTraffic
16.71760766506195,102.4501059356489,5.5,0.0006332874298095,68.7,BenignTraffic
37.74622538089752,71.02412706973249,5.5,0.0004882097244262,1716.3,BenignTraffic
7.886379957199097,77.86505388163884,13.5,166521163.5573483,940.6,BenignTraffic
52.647523188591,63.00514870175434,5.5,0.0015162944793701,80.8,BenignTraffic
54.043894147872926,57.74116057299248,5.5,0.0071047067642211,1422.1,BenignTraffic
26.009183764457703,58.80038022660264,5.5,0.009407901763916,75.0,BenignTraffic
1.7760573148727417,40.658142317988975,13.5,166517542.8141702,70.6,BenignTraffic
8.393462824821473,73.25691133282027,13.5,166516672.3245355,818.1,BenignTraffic
70.07937595844268,59.47993502608917,5.5,0.003927993774414,81.9,BenignTraffic
23.92937560081482,107.041430957973,5.5,0.0069612979888916,66.0,BenignTraffic
82.32241020202636,61.19832965058691,5.5,0.0251145839691162,326.3,BenignTraffic
6.433556175231933,146.0008713643731,13.5,166523907.28360182,639.1,BenignTraffic
61.96878657341004,22.497956176797764,5.5,0.0083762884140014,647.9,BenignTraffic
7.958295369148255,70.71902897136479,5.5,0.0017215013504028,1382.2,BenignTraffic
71.01635999679566,64.71277396631784,5.5,0.00031259059906,210.2,BenignTraffic
23.978614807128903,60.74077967631899,13.5,166521027.2423733,1075.6,BenignTraffic
0.7680622577667237,2812.599868254067,5.5,7.448196411132812e-05,917.6,BenignTraffic
116.11218745708466,13.045925792778302,5.5,0.0273622989654541,105.2,BenignTraffic
20.318742871284485,82.93720358877837,5.5,0.0069237947463989,75.0,BenignTraffic
90.643754196167,6.883091783320168,5.5,0.0108923912048339,112.0,BenignTraffic
0.0326504468917846,1681.1562502740114,13.5,166524739.41289312,66.0,BenignTraffic
10.393898630142212,30.60135474289737,5.5,0.0048126935958862,687.1,BenignTraffic
83.47536566257477,24.7343201792001,13.5,166522997.4180934,86.4,BenignTraffic
160.01026859283448,8.494853227714316,5.5,0.0147646903991699,79.1,BenignTraffic
0.1249180078506469,3203.9361028607154,5.5,6.701946258544922e-05,916.0,BenignTraffic
59.43935613632202,55.13062288403286,13.5,166518143.5326204,102.2,BenignTraffic
90.9521137714386,1.9909826078978576,5.5,0.0235949993133544,94.5,BenignTraffic
56.31811940670013,38.9256005710964,13.5,166519630.28665128,91.4,BenignTraffic
15.492366981506349,50.01193863454081,5.5,0.0048573970794677,84.3,BenignTraffic
0.594355297088623,3774.829255660888,13.5,166520193.67332274,779.2,BenignTraffic
26.63501830101013,39.32386576923274,13.5,166519690.8613785,125.1,BenignTraffic
0.3555495500564575,429.319548285452,5.5,0.0010100841522216,1524.0,BenignTraffic
123.93612966537476,5.960913919734208,5.5,0.0132637977600097,82.6,BenignTraffic
2.150668811798096,13.18201674134438,13.5,166519124.90275723,103.2,BenignTraffic
115.86997802257538,22.11326353663372,5.5,0.0112673044204711,163.8,BenignTraffic
9.547955417633055,13.301562799868666,13.5,166517104.1763908,162.6,BenignTraffic
11.526994395256043,56.13631783738826,13.5,166526161.2717927,937.8,BenignTraffic
40.77321696281433,14.749862968018258,13.5,166526292.2256228,121.5,BenignTraffic
33.97607002258301,70.93250256284475,5.5,0.0054031133651733,817.5,BenignTraffic
22.12240352630615,40.58737922761375,5.5,0.0048774003982543,822.1,BenignTraffic
19.345689249038696,92.0444291283957,5.5,0.0063300132751464,106.6,BenignTraffic
4.058550810813904,27.71638744645697,5.5,0.0075072050094604,1369.2,BenignTraffic
3.2850674867630003,104.25107336120568,5.5,0.0073095083236694,170.6,BenignTraffic
